/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP4_TP1x2/cache_aware/multiturn_c128.json
25-09-2026 18:08:32 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP4_TP1x2/cache_aware/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 18:08:32 [INFO] - [92mInput parameters:[0m
25-09-2026 18:08:32 [INFO] - url=http://localhost:8100
25-09-2026 18:08:32 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 18:08:32 [INFO] - num_clients=128
25-09-2026 18:08:32 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 18:08:32 [INFO] - Loading tokenizer
25-09-2026 18:08:33 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 18:08:33 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 18:08:33 [INFO] - [94mModels:[0m
25-09-2026 18:08:33 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_98 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_99 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_100 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_101 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_102 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_103 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_104 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_105 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_106 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_107 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_108 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_109 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_110 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_111 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_112 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_113 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_114 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_115 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_116 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_117 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_118 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_119 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_120 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_121 (is alive: True)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_122 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_123 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_124 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_125 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_126 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - [96mWaiting for client client_127 (is alive: False)[0m
25-09-2026 18:10:47 [INFO] - All 128 clients exited (successfully finished 0 out of 1000 conversations)
25-09-2026 18:10:47 [INFO] - [92mAll clients finished, benchmark runtime: 133.056 sec (133055.541 ms), requests per second: 3.841[0m
25-09-2026 18:10:47 [INFO] - Processing 511 samples...
25-09-2026 18:10:47 [INFO] - [92mWriting per-request stats JSON: /home/sysadmin/pramod/bench/results/p7/TP4_TP1x2/cache_aware/multiturn_c128.json[0m
----------------------------------------------------------------------------------------------------
[93mParameters:[0m
model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
num_clients=128
num_conversations=1000
active_conversations=256
seed=0
----------------------------------------------------------------------------------------------------
[93mStatistics summary:[0m
runtime_sec = 128.859
requests_per_sec = 3.966
----------------------------------------------------------------------------------------------------
                   count      mean       std  ...       90%       99%       max
ttft_ms            511.0   3607.85   3325.92  ...   8867.56  13395.07  16569.47
tpot_ms            511.0     64.61     27.10  ...     97.12    105.58    121.27
latency_ms         511.0  19768.33  13728.37  ...  39591.82  61793.94  74130.92
input_num_turns    511.0      2.00      1.00  ...      3.00      3.00      3.00
input_num_tokens   511.0    190.63    214.35  ...    492.00    837.50   1219.00
output_num_tokens  511.0    258.47    157.85  ...    465.00    652.80    768.00
output_num_chunks  511.0    257.48    157.79  ...    464.00    651.80    767.00

[7 rows x 10 columns]
----------------------------------------------------------------------------------------------------
